rollout/ep_len_mean,time/fps,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,time/episodes,rollout/exploration_rate,train/n_updates,train/learning_rate,train/loss
111.32,762,259922,111.32,340,2872,0.02,64955,0.001,0.11164528131484985
110.38,762,260260,110.38,341,2876,0.02,65039,0.001,0.009911194443702698
110.04,762,260675,110.04,341,2880,0.02,65143,0.001,0.10238483548164368
109.95,762,261084,109.95,342,2884,0.02,65245,0.001,0.1202957034111023
109.79,761,261498,109.79,343,2888,0.02,65349,0.001,0.19378603994846344
109.86,761,261925,109.86,343,2892,0.02,65456,0.001,0.0022903834469616413
109.92,761,262365,109.92,344,2896,0.02,65566,0.001,0.10555192828178406
109.58,761,262776,109.58,345,2900,0.02,65668,0.001,0.002996478695422411
109.3,761,263186,109.3,345,2904,0.02,65771,0.001,0.08208729326725006
108.86,761,263590,108.86,346,2908,0.02,65872,0.001,0.023486407473683357
108.5,761,264008,108.5,346,2912,0.02,65976,0.001,0.1306999772787094
108.34,761,264440,108.34,347,2916,0.02,66084,0.001,0.1815234273672104
107.78,761,264858,107.78,347,2920,0.02,66189,0.001,0.3152956962585449
107.22,761,265262,107.22,348,2924,0.02,66290,0.001,0.0024845190346240997
106.4,761,265677,106.4,349,2928,0.02,66394,0.001,0.05734610557556152
106.49,760,266114,106.49,349,2932,0.02,66503,0.001,0.010005020536482334
106.19,760,266543,106.19,350,2936,0.02,66610,0.001,0.17595191299915314
106.17,760,266986,106.17,351,2940,0.02,66721,0.001,0.21092617511749268
105.96,759,267412,105.96,351,2944,0.02,66827,0.001,0.002798559609800577
106.65,759,267839,106.65,352,2948,0.02,66934,0.001,0.5755034685134888
106.41,759,268271,106.41,353,2952,0.02,67042,0.001,0.002808577846735716
106.01,759,268680,106.01,353,2956,0.02,67144,0.001,0.14705738425254822
105.65,759,269099,105.65,354,2960,0.02,67249,0.001,0.01535781379789114
105.47,758,269533,105.47,355,2964,0.02,67358,0.001,0.014021473005414009
105.06,758,269950,105.06,355,2968,0.02,67462,0.001,0.029301883652806282
104.51,758,270373,104.51,356,2972,0.02,67568,0.001,0.015543482266366482
105.51,758,270811,105.51,357,2976,0.02,67677,0.001,0.008141908794641495
105.84,758,271259,105.84,357,2980,0.02,67789,0.001,0.05391149967908859
106.48,758,271732,106.48,358,2984,0.02,67907,0.001,0.006048888899385929
107.14,758,272212,107.14,358,2988,0.02,68027,0.001,0.04609191045165062
108.39,758,272764,108.39,359,2992,0.02,68165,0.001,0.023138241842389107
110.14,757,273379,110.14,361,2996,0.02,68319,0.001,0.07173988968133926
113.37,756,274113,113.37,362,3000,0.02,68503,0.001,0.0020971293561160564
117.66,755,274952,117.66,363,3004,0.02,68712,0.001,0.006805256009101868
121.98,754,275788,121.98,365,3008,0.02,68921,0.001,0.008883493021130562
124.18,754,276426,124.18,366,3012,0.02,69081,0.001,0.6673694252967834
125.41,754,276981,125.41,367,3016,0.02,69220,0.001,0.23137126863002777
127.13,753,277571,127.13,368,3020,0.02,69367,0.001,0.24092617630958557
128.75,753,278137,128.75,369,3024,0.02,69509,0.001,0.22592391073703766
129.62,753,278639,129.62,369,3028,0.02,69634,0.001,0.0062297433614730835
130.28,753,279142,130.28,370,3032,0.02,69760,0.001,0.23914311826229095
131.18,753,279661,131.18,371,3036,0.02,69890,0.001,0.2361845076084137
131.71,753,280157,131.71,371,3040,0.02,70014,0.001,0.0020480509847402573
132.43,753,280655,132.43,372,3044,0.02,70138,0.001,0.006426277570426464
133.19,752,281158,133.19,373,3048,0.02,70264,0.001,0.0062012565322220325
133.8,752,281651,133.8,374,3052,0.02,70387,0.001,0.002245549112558365
135.13,751,282193,135.13,375,3056,0.02,70523,0.001,0.0006368052563630044
138.19,751,282918,138.19,376,3060,0.02,70704,0.001,0.0006773733766749501
142.97,751,283830,142.97,377,3064,0.02,70932,0.001,0.05336357653141022
146.65,751,284615,146.65,378,3068,0.02,71128,0.001,0.015113752335309982
149.23,750,285296,149.23,380,3072,0.02,71298,0.001,0.041165657341480255
151.93,750,286004,151.93,381,3076,0.02,71475,0.001,0.018502764403820038
154.29,749,286688,154.29,382,3080,0.02,71646,0.001,0.10916196554899216
156.31,749,287363,156.31,383,3084,0.02,71815,0.001,0.0025299950502812862
157.46,748,287958,157.46,384,3088,0.02,71964,0.001,0.003228097688406706
159.24,748,288688,159.24,385,3092,0.02,72146,0.001,0.012738913297653198
159.69,747,289348,159.69,387,3096,0.02,72311,0.001,0.0012678615748882294
159.85,747,290098,159.85,388,3100,0.02,72499,0.001,0.10407795757055283
159.36,747,290888,159.36,389,3104,0.02,72696,0.001,0.0018035820685327053
156.77,747,291465,156.77,390,3108,0.02,72841,0.001,0.25555023550987244
157.13,746,292139,157.13,391,3112,0.02,73009,0.001,0.24385572969913483
157.74,746,292755,157.74,391,3116,0.02,73163,0.001,0.4768275022506714
158.12,746,293383,158.12,392,3120,0.02,73320,0.001,0.007857044227421284
158.47,746,293984,158.47,393,3124,0.02,73470,0.001,0.0037870234809815884
159.7,746,294609,159.7,394,3128,0.02,73627,0.001,0.25932469964027405
160.76,746,295218,160.76,395,3132,0.02,73779,0.001,0.0013504920061677694
160.99,746,295760,160.99,396,3136,0.02,73914,0.001,0.006220237817615271
161.67,746,296324,161.67,397,3140,0.02,74055,0.001,0.0016501534264534712
162.98,746,296953,162.98,397,3144,0.02,74213,0.001,0.22649742662906647
163.62,746,297520,163.62,398,3148,0.02,74354,0.001,0.002359334146603942
164.33,745,298084,164.33,399,3152,0.02,74495,0.001,0.002196340123191476
164.75,745,298668,164.75,400,3156,0.02,74641,0.001,0.25078490376472473
163.89,745,299307,163.89,401,3160,0.02,74801,0.001,0.013698898255825043
161.46,745,299976,161.46,402,3164,0.02,74968,0.001,0.0011738102184608579
