rollout/exploration_rate,time/fps,rollout/ep_len_mean,train/n_updates,train/loss,time/time_elapsed,time/episodes,time/total_timesteps,train/learning_rate,rollout/ep_rew_mean
0.7357100000000005,1308,17.58,2061,0.000185853656148538,6,412,8346,0.0001,17.58
0.7337783333333338,1307,17.4,2076,0.00038824384682811797,6,416,8407,0.0001,17.4
0.731625,1307,17.35,2093,0.0003844149468932301,6,420,8475,0.0001,17.35
0.7298516666666667,1307,17.27,2107,0.00013471234706230462,6,424,8531,0.0001,17.27
0.7279200000000001,1306,17.27,2122,0.00011983431613771245,6,428,8592,0.0001,17.27
0.7260200000000002,1306,16.87,2137,0.0002888304879888892,6,432,8652,0.0001,16.87
0.7242466666666669,1305,16.21,2151,0.00021681890939362347,6,436,8708,0.0001,16.21
0.7221566666666669,1305,16.12,2168,0.0002744146913755685,6,440,8774,0.0001,16.12
0.7206683333333334,1304,15.7,2180,0.0007532410672865808,6,444,8821,0.0001,15.7
0.71937,1304,15.59,2190,7.790361996740103e-05,6,448,8862,0.0001,15.59
0.7172166666666662,1304,15.63,2207,0.0003732785116881132,6,452,8930,0.0001,15.63
0.7150316666666667,1304,15.8,2224,0.00023414078168570995,6,456,8999,0.0001,15.8
0.7134483333333335,1303,15.76,2237,0.00026013213209807873,6,460,9049,0.0001,15.76
0.7116750000000002,1303,15.44,2251,0.00020420807413756847,6,464,9105,0.0001,15.44
0.7098066666666663,1303,15.5,2265,0.00011857655772473663,7,468,9164,0.0001,15.5
0.7083500000000005,1302,15.16,2277,5.22971895406954e-05,7,472,9210,0.0001,15.16
0.7068616666666669,1301,14.95,2289,0.00018332089530304074,7,476,9257,0.0001,14.95
0.7034416666666666,1301,15.44,2316,0.0002891694020945579,7,480,9365,0.0001,15.44
0.7012566666666671,1300,15.34,2333,0.00023223436437547207,7,484,9434,0.0001,15.34
0.6995783333333334,1300,15.36,2346,0.00021613421267829835,7,488,9487,0.0001,15.36
0.697805,1300,15.3,2360,0.00036579061998054385,7,492,9543,0.0001,15.3
0.69619,1300,15.24,2373,0.00041672145016491413,7,496,9594,0.0001,15.24
0.6933716666666672,1299,15.52,2395,0.00016158663493115455,7,500,9683,0.0001,15.52
0.6914400000000005,1299,15.48,2410,0.00035887130070477724,7,504,9744,0.0001,15.48
0.6898883333333332,1298,15.16,2423,0.00019705947488546371,7,508,9793,0.0001,15.16
0.6881783333333336,1298,15.01,2436,0.00020740198669955134,7,512,9847,0.0001,15.01
0.68574,1298,15.17,2455,9.163986396742985e-05,7,516,9924,0.0001,15.17
0.6835550000000006,1297,15.18,2473,0.00039400788955390453,7,520,9993,0.0001,15.18
0.6819716666666663,1296,15.12,2485,0.29736262559890747,7,524,10043,0.0001,15.12
0.6798183333333336,1296,15.19,2502,0.0903211310505867,7,528,10111,0.0001,15.19
0.677665,1296,15.27,2519,0.07558320462703705,7,532,10179,0.0001,15.27
0.6757650000000001,1295,15.31,2534,0.05303795263171196,7,536,10239,0.0001,15.31
0.6741183333333332,1295,15.17,2547,0.057426080107688904,7,540,10291,0.0001,15.17
0.6714583333333337,1294,15.54,2568,0.04563726484775543,8,544,10375,0.0001,15.54
0.669273333333333,1293,15.82,2585,0.022650450468063354,8,548,10444,0.0001,15.82
0.6642066666666671,1291,16.74,2625,0.04234772175550461,8,552,10604,0.0001,16.74
0.6622750000000004,1291,16.66,2641,0.030811110511422157,8,556,10665,0.0001,16.66
0.6599633333333332,1290,16.89,2659,0.011606207117438316,8,560,10738,0.0001,16.89
0.6580633333333334,1289,16.93,2674,0.0140842255204916,8,564,10798,0.0001,16.93
0.6562266666666664,1289,16.92,2688,0.003060251474380493,8,568,10856,0.0001,16.92
0.6540416666666669,1288,17.15,2706,0.02221762202680111,8,572,10925,0.0001,17.15
0.6522049999999997,1288,17.26,2720,0.04186759516596794,8,576,10983,0.0001,17.26
0.650273333333333,1287,16.79,2735,0.025062423199415207,8,580,11044,0.0001,16.79
0.6485316666666666,1287,16.65,2749,0.01662582717835903,8,584,11099,0.0001,16.65
0.6471383333333336,1286,16.56,2760,0.003648023586720228,8,588,11143,0.0001,16.56
0.6457133333333338,1285,16.45,2771,0.04377096891403198,8,592,11188,0.0001,16.45
0.6426733333333339,1285,16.9,2795,0.006396339274942875,8,596,11284,0.0001,16.9
0.6407733333333331,1284,16.61,2810,0.02553844079375267,8,600,11344,0.0001,16.61
0.6387783333333337,1284,16.63,2826,0.0141011793166399,8,604,11407,0.0001,16.63
0.6369416666666665,1283,16.72,2841,0.013225099071860313,8,608,11465,0.0001,16.72
0.6352000000000001,1282,16.73,2854,0.013290227390825748,8,612,11520,0.0001,16.73
0.6334899999999994,1282,16.5,2868,0.009409083053469658,9,616,11574,0.0001,16.5
0.631051666666667,1280,16.58,2887,0.023953499272465706,9,620,11651,0.0001,16.58
0.6297216666666667,1279,16.5,2898,0.013872353360056877,9,624,11693,0.0001,16.5
0.6275999999999999,1279,16.49,2914,0.02136106975376606,9,628,11760,0.0001,16.49
0.6250983333333338,1279,16.6,2934,0.0027388024609535933,9,632,11839,0.0001,16.6
0.623388333333333,1278,16.54,2948,0.004703594371676445,9,636,11893,0.0001,16.54
0.6216466666666667,1278,16.57,2961,0.021312471479177475,9,640,11948,0.0001,16.57
0.6197466666666669,1277,16.33,2976,0.02876024693250656,9,644,12008,0.0001,16.33
0.6179099999999997,1277,16.22,2991,0.02848079986870289,9,648,12066,0.0001,16.22
0.6157250000000002,1276,15.31,3008,0.04603737220168114,9,652,12135,0.0001,15.31
0.613888333333333,1275,15.28,3023,0.00815453939139843,9,656,12193,0.0001,15.28
0.6124000000000005,1275,15.02,3034,0.031282950192689896,9,660,12240,0.0001,15.02
0.6104683333333338,1274,15.03,3050,0.040051400661468506,9,664,12301,0.0001,15.03
0.6086633333333337,1273,15.02,3064,0.00894277822226286,9,668,12358,0.0001,15.02
0.6063833333333335,1273,15.05,3082,0.019913403317332268,9,672,12430,0.0001,15.05
0.6036600000000002,1272,15.33,3103,0.019032619893550873,9,676,12516,0.0001,15.33
0.6012850000000005,1271,15.47,3122,0.014798144809901714,9,680,12591,0.0001,15.47
0.5985933333333331,1271,15.77,3143,0.002699262462556362,9,684,12676,0.0001,15.77
0.5965983333333338,1270,15.96,3159,0.04186239838600159,10,688,12739,0.0001,15.96
0.5951416666666669,1269,15.97,3171,0.037581827491521835,10,692,12785,0.0001,15.97
0.5928933333333337,1269,15.72,3188,0.0187036395072937,10,696,12856,0.0001,15.72
0.5914683333333339,1268,15.57,3200,0.009384684264659882,10,700,12901,0.0001,15.57
0.589346666666667,1268,15.61,3216,0.023412032052874565,10,704,12968,0.0001,15.61
0.5874466666666662,1267,15.63,3231,0.01459168829023838,10,708,13028,0.0001,15.63
0.5856100000000002,1266,15.66,3246,0.014996197074651718,10,712,13086,0.0001,15.66
0.5836149999999998,1265,15.75,3262,0.008752627298235893,10,716,13149,0.0001,15.75
0.5810183333333329,1265,15.8,3282,0.002160070464015007,10,720,13231,0.0001,15.8
0.5780416666666668,1263,16.32,3306,0.003361215116456151,10,724,13325,0.0001,16.32
0.5763316666666671,1263,16.19,3319,0.04107820242643356,10,728,13379,0.0001,16.19
0.5739883333333333,1263,16.14,3338,0.003790386486798525,10,732,13453,0.0001,16.14
0.5722466666666668,1262,16.15,3351,0.001829813001677394,10,736,13508,0.0001,16.15
0.5702516666666664,1262,16.23,3367,0.02358108200132847,10,740,13571,0.0001,16.23
0.568003333333333,1262,16.34,3385,0.03535250574350357,10,744,13642,0.0001,16.34
0.5661033333333333,1261,16.36,3400,0.018801270052790642,10,748,13702,0.0001,16.36
0.5643933333333336,1260,16.21,3413,0.027165614068508148,10,752,13756,0.0001,16.21
0.5623033333333337,1260,16.29,3430,0.02535734884440899,10,756,13822,0.0001,16.29
0.5606249999999999,1260,16.35,3443,0.0021652306895703077,11,760,13875,0.0001,16.35
0.558978333333333,1259,16.26,3456,0.03439166396856308,11,764,13927,0.0001,16.26
0.556888333333333,1259,16.35,3473,0.001173278084024787,11,768,13993,0.0001,16.35
0.5550833333333338,1258,16.2,3487,0.01586204022169113,11,772,14050,0.0001,16.2
0.5534050000000001,1258,15.87,3500,0.004488074686378241,11,776,14103,0.0001,15.87
0.5515366666666672,1257,15.71,3515,0.019466549158096313,11,780,14162,0.0001,15.71
0.5498900000000002,1257,15.38,3528,0.005268187262117863,11,784,14214,0.0001,15.38
0.5479900000000004,1256,15.35,3543,0.01216933410614729,11,788,14274,0.0001,15.35
0.5459000000000005,1256,15.55,3559,0.029215579852461815,11,792,14340,0.0001,15.55
0.5435883333333335,1255,15.57,3578,0.030886003747582436,11,796,14413,0.0001,15.57
0.5416566666666668,1255,15.73,3593,0.029468607157468796,11,800,14474,0.0001,15.73
0.5399466666666671,1254,15.6,3606,0.014164314605295658,11,804,14528,0.0001,15.6
0.538363333333333,1254,15.5,3619,0.03663398697972298,11,808,14578,0.0001,15.5
0.5367483333333329,1253,15.43,3632,0.02153344824910164,11,812,14629,0.0001,15.43
0.53488,1253,15.39,3646,0.00138416129630059,11,816,14688,0.0001,15.39
0.532821666666667,1252,15.22,3663,0.015117159113287926,11,820,14753,0.0001,15.22
0.5301616666666664,1252,15.12,3684,0.00240339245647192,11,824,14837,0.0001,15.12
0.5283566666666673,1251,15.15,3698,0.023723553866147995,11,828,14894,0.0001,15.15
0.5266466666666665,1251,14.95,3711,0.023330816999077797,11,832,14948,0.0001,14.95
0.5244933333333339,1250,15.08,3728,0.0020578852854669094,12,836,15016,0.0001,15.08
0.5224666666666666,1250,15.09,3744,0.03409595042467117,12,840,15080,0.0001,15.09
0.5203133333333338,1249,15.06,3761,0.03620411083102226,12,844,15148,0.0001,15.06
0.5184766666666667,1248,15.04,3776,0.015411070547997952,12,848,15206,0.0001,15.04
0.516798333333333,1247,15.03,3789,0.025550080463290215,12,852,15259,0.0001,15.03
0.5148983333333332,1247,14.97,3804,0.017942868173122406,12,856,15319,0.0001,14.97
0.5134099999999997,1246,14.91,3816,0.011715633794665337,12,860,15366,0.0001,14.91
0.5118266666666664,1246,14.89,3828,0.009329112246632576,12,864,15416,0.0001,14.89
0.5098633333333329,1245,14.85,3844,0.0206542257219553,12,868,15478,0.0001,14.85
0.5078366666666667,1245,14.92,3860,0.02293161116540432,12,872,15542,0.0001,14.92
0.5060633333333333,1244,14.95,3874,0.028073826804757118,12,876,15598,0.0001,14.95
0.5042583333333331,1244,14.93,3888,0.008231197483837605,12,880,15655,0.0001,14.93
0.502453333333333,1244,14.98,3902,0.010173107497394085,12,884,15712,0.0001,14.98
0.5009650000000003,1243,14.85,3914,0.02874555066227913,12,888,15759,0.0001,14.85
0.4983683333333335,1243,15.01,3935,0.015573679469525814,12,892,15841,0.0001,15.01
0.49668999999999985,1243,14.81,3948,0.006519933696836233,12,896,15894,0.0001,14.81
0.49526499999999996,1242,14.65,3959,0.002079190220683813,12,900,15939,0.0001,14.65
0.4935866666666672,1242,14.64,3972,0.014286539517343044,12,904,15992,0.0001,14.64
0.4918766666666665,1241,14.68,3986,0.016001731157302856,12,908,16046,0.0001,14.68
0.48972333333333395,1241,14.85,4003,0.02246566116809845,12,912,16114,0.0001,14.85
0.48829833333333295,1240,14.71,4014,0.048547253012657166,13,916,16159,0.0001,14.71
0.4868416666666663,1240,14.52,4026,0.02066643163561821,13,920,16205,0.0001,14.52
0.485511666666667,1239,14.1,4036,0.01800648681819439,13,924,16247,0.0001,14.1
0.4837699999999995,1239,14.08,4050,0.026696262881159782,13,928,16302,0.0001,14.08
0.4824400000000003,1239,13.96,4060,0.031299687922000885,13,932,16344,0.0001,13.96
0.4810150000000004,1238,13.73,4072,0.021875742822885513,13,936,16389,0.0001,13.73
0.47965333333333326,1238,13.52,4082,0.01173805445432663,13,940,16432,0.0001,13.52
0.4782283333333335,1237,13.29,4094,0.013363750651478767,13,944,16477,0.0001,13.29
0.4766766666666672,1237,13.2,4106,0.01727234572172165,13,948,16526,0.0001,13.2
0.4751249999999998,1236,13.16,4118,0.04187105596065521,13,952,16575,0.0001,13.16
0.473003333333333,1236,13.23,4135,0.021715976297855377,13,956,16642,0.0001,13.23
0.47107166666666633,1235,13.37,4150,0.010516253300011158,13,960,16703,0.0001,13.37
0.46901333333333317,1235,13.52,4166,0.013316894881427288,13,964,16768,0.0001,13.52
0.46704999999999963,1234,13.52,4182,0.021618589758872986,13,968,16830,0.0001,13.52
0.46549833333333346,1234,13.37,4194,0.042251043021678925,13,972,16879,0.0001,13.37
0.46363000000000043,1233,13.4,4209,0.002283264882862568,13,976,16938,0.0001,13.4
0.4619199999999998,1233,13.37,4222,0.03396542742848396,13,980,16992,0.0001,13.37
0.460495,1232,13.25,4234,0.009331561625003815,13,984,17037,0.0001,13.25
0.4587216666666666,1232,13.34,4248,0.011665383353829384,13,988,17093,0.0001,13.34
0.4571700000000003,1231,13.01,4260,0.018882138654589653,13,992,17142,0.0001,13.01
0.45571333333333364,1231,12.94,4271,0.01724505051970482,13,996,17188,0.0001,12.94
0.45276833333333333,1231,13.42,4295,0.03544405847787857,14,1000,17281,0.0001,13.42
0.45099500000000003,1230,13.45,4309,0.009192278608679771,14,1004,17337,0.0001,13.45
0.4493483333333331,1229,13.43,4322,0.02163008227944374,14,1008,17389,0.0001,13.43
0.4476066666666666,1229,13.3,4335,0.0413954071700573,14,1012,17444,0.0001,13.3
0.44564333333333306,1229,13.47,4351,0.010945001617074013,14,1016,17506,0.0001,13.47
0.4439650000000003,1228,13.54,4364,0.013498863205313683,14,1020,17559,0.0001,13.54
0.4423816666666671,1228,13.62,4377,0.018616486340761185,14,1024,17609,0.0001,13.62
0.4408616666666667,1227,13.55,4389,0.019124792888760567,14,1028,17657,0.0001,13.55
0.4393100000000004,1227,13.62,4401,0.03215688467025757,14,1032,17706,0.0001,13.62
0.43772666666666626,1227,13.67,4413,0.018623609095811844,14,1036,17756,0.0001,13.67
0.43620666666666685,1226,13.72,4425,0.014421631582081318,14,1040,17804,0.0001,13.72
0.4344650000000003,1226,13.82,4439,0.01941933110356331,14,1044,17859,0.0001,13.82
0.43256500000000053,1225,13.93,4454,0.004827641882002354,14,1048,17919,0.0001,13.93
0.43088666666666675,1224,13.97,4467,0.003959566354751587,14,1052,17972,0.0001,13.97
0.42936666666666623,1224,13.78,4479,0.022866517305374146,14,1056,18020,0.0001,13.78
0.4277516666666663,1223,13.68,4492,0.011275429278612137,14,1060,18071,0.0001,13.68
0.42566166666666627,1223,13.69,4509,0.016841303557157516,14,1064,18137,0.0001,13.69
0.42382500000000023,1222,13.65,4523,0.04078022018074989,14,1068,18195,0.0001,13.65
0.4217350000000003,1222,13.82,4540,0.017499200999736786,14,1072,18261,0.0001,13.82
0.4201833333333329,1221,13.72,4552,0.009026660583913326,14,1076,18310,0.0001,13.72
0.41872666666666614,1221,13.64,4563,0.04735444486141205,15,1080,18356,0.0001,13.64
0.41695333333333384,1220,13.75,4577,0.01509859412908554,15,1084,18412,0.0001,13.75
0.41565500000000055,1220,13.6,4588,0.012987409718334675,15,1088,18453,0.0001,13.6
0.41422999999999954,1219,13.56,4599,0.0448104664683342,15,1092,18498,0.0001,13.56
0.41232999999999986,1219,13.7,4614,0.03239010274410248,15,1096,18558,0.0001,13.7
0.41090499999999996,1219,13.22,4625,0.021433664485812187,15,1100,18603,0.0001,13.22
0.40960666666666656,1218,13.07,4635,0.019032491371035576,15,1104,18644,0.0001,13.07
0.4082450000000004,1218,12.98,4646,0.019336171448230743,15,1108,18687,0.0001,12.98
0.4067566666666669,1217,12.9,4658,0.002565898234024644,15,1112,18734,0.0001,12.9
0.40479333333333334,1217,12.9,4673,0.013156658038496971,15,1116,18796,0.0001,12.9
0.4033049999999998,1217,12.84,4685,0.010227453894913197,15,1120,18843,0.0001,12.84
0.40156333333333327,1216,12.89,4699,0.008304692804813385,15,1124,18898,0.0001,12.89
0.3996316666666666,1216,13.02,4714,0.005080103874206543,15,1128,18959,0.0001,13.02
0.3980166666666666,1216,13.04,4727,0.040902115404605865,15,1132,19010,0.0001,13.04
0.39617999999999953,1215,13.12,4741,0.027943160384893417,15,1136,19068,0.0001,13.12
0.3943116666666665,1215,13.23,4756,0.025916127488017082,15,1140,19127,0.0001,13.23
0.39269666666666647,1214,13.19,4769,0.01723259501159191,15,1144,19178,0.0001,13.19
0.3912399999999998,1214,13.05,4780,0.06030769646167755,15,1148,19224,0.0001,13.05
0.3896249999999998,1214,13.03,4793,0.015508807264268398,15,1152,19275,0.0001,13.03
0.3880733333333335,1213,13.04,4805,0.014173289760947227,15,1156,19324,0.0001,13.04
0.38658499999999985,1213,13.0,4817,0.013670675456523895,15,1160,19371,0.0001,13.0
0.3847799999999997,1213,12.91,4831,0.021156560629606247,16,1164,19428,0.0001,12.91
0.38307,1212,12.87,4845,0.01108265109360218,16,1168,19482,0.0001,12.87
0.3811066666666665,1212,12.83,4860,0.033847443759441376,16,1172,19544,0.0001,12.83
0.37974500000000044,1211,12.77,4871,0.015599964186549187,16,1176,19587,0.0001,12.77
0.37832000000000054,1211,12.76,4882,0.0232660174369812,16,1180,19632,0.0001,12.76
0.37667333333333375,1210,12.72,4895,0.026129350066184998,16,1184,19684,0.0001,12.72
0.3749633333333331,1210,12.85,4909,0.010315430350601673,16,1188,19738,0.0001,12.85
0.37347500000000045,1209,12.87,4921,0.026164554059505463,16,1192,19785,0.0001,12.87
0.3716700000000003,1209,12.84,4935,0.009509806521236897,16,1196,19842,0.0001,12.84
0.37034,1209,12.81,4945,0.029992451891303062,16,1200,19884,0.0001,12.81
0.3685666666666666,1208,12.96,4959,0.00977856945246458,16,1204,19940,0.0001,12.96
0.3669516666666667,1208,13.04,4972,0.02559465914964676,16,1208,19991,0.0001,13.04
0.36546333333333303,1207,13.04,4984,0.2816965579986572,16,1212,20038,0.0001,13.04
0.3638166666666671,1207,12.94,4997,0.12116454541683197,16,1216,20090,0.0001,12.94
0.3620433333333338,1206,13.03,5011,0.13355772197246552,16,1220,20146,0.0001,13.03
0.36023833333333366,1206,13.05,5025,0.04497738182544708,16,1224,20203,0.0001,13.05
0.35875,1206,12.91,5037,0.07744873315095901,16,1228,20250,0.0001,12.91
0.357135,1205,12.91,5050,0.16754615306854248,16,1232,20301,0.0001,12.91
0.3553299999999998,1205,12.9,5064,0.08995529264211655,16,1236,20358,0.0001,12.9
0.35343,1204,12.91,5079,0.10600581020116806,16,1240,20418,0.0001,12.91
0.3514666666666665,1204,13.02,5094,0.04134588688611984,17,1244,20480,0.0001,13.02
